True,Noisy,Basic,Adaptive,Robust
0,-0.2709704688065664,-0.2709704688065664,-0.2709704688065664,-0.2709704688065664
0.09983341664682815,0.16758400709051052,0.1396709330060723,0.13580831895785267,-0.2709704688065664
0.19866933079506122,0.0019114815528324391,0.09908915930225476,0.0935757749485927,-0.1345226725945093
0.2955202066613396,0.407998431915079,0.3529606017201957,0.35390152066351943,-0.1345226725945093
0.3894183423086505,0.17166536144997585,0.3198085534653844,0.30218943932321685,-0.031104814407868664
0.479425538604203,0.37195714157016707,0.40057047202224083,0.38196111492590246,-0.031104814407868664
0.5646424733950355,0.5309162437620417,0.5165350980441521,0.5065235810834694,-0.031104814407868664
0.6442176872376911,0.5388681969572477,0.5874970421836717,0.5680528464725418,-0.031104814407868664
0.7173560908995228,0.9384519699321792,0.7838987190167227,0.8193612875664897,-0.031104814407868664
0.7833269096274834,0.6631685280184456,0.8158232582639764,0.7905030209943439,-0.031104814407868664
0.8414709848078965,1.1409152059339809,0.9932953739324809,1.0284189914686328,-0.031104814407868664
0.8912073600614354,0.684758024941654,0.9726898413908147,0.8881395142824896,-0.031104814407868664
0.9320390859672264,0.9597394121921753,1.033352972020005,0.946174444073287,-0.031104814407868664
0.963558185417193,0.9840610510135896,1.0807197384965406,0.9875039708102866,-0.031104814407868664
0.9854497299884603,1.0439520892256344,1.1282643326068706,1.0388575413396401,-0.031104814407868664
0.9974949866040544,1.4663244085808624,1.2791673999865318,1.3057554825944524,-0.031104814407868664
0.9995736030415051,0.8527619624396374,1.2228950448839155,1.0966125114272276,-0.031104814407868664
0.9916648104524686,0.6553601816771437,1.1126926289312942,0.8441721551035999,-0.031104814407868664
0.9738476308781951,0.9488156969178314,1.0954916007031228,0.8685488108805861,-0.031104814407868664
0.9463000876874145,0.8614722186505027,1.052897750221712,0.8448232918914,-0.031104814407868664
0.9092974268256817,1.193985367183305,1.1054412895152543,1.0304691268402004,-0.031104814407868664
0.8632093666488737,0.9738614036699652,1.0868122026126985,1.015113296196824,-0.031104814407868664
0.8084964038195901,0.6494851300401239,0.9794251493247667,0.8126309940616152,-0.031104814407868664
0.74570521217672,0.7057119259671168,0.9029192714863844,0.7262064409044974,-0.031104814407868664
0.6754631805511506,0.7332528124566717,0.8465761057895891,0.7014590860022146,-0.031104814407868664
0.5984721441039565,0.8244141378443468,0.8259009387286892,0.7502521205845749,-0.031104814407868664
0.5155013718214642,0.7123040011405207,0.7800574386104204,0.7212549579138653,-0.031104814407868664
0.4273798802338298,0.6705206772484372,0.732440656993857,0.6830272680977792,-0.031104814407868664
0.33498815015590466,0.3699262729376486,0.6127322382525136,0.490549105382196,-0.031104814407868664
